*VC 5.0
*AX hdisk808
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-LA6000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk809
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-LA7000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk810
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-LA8000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk811
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-LA9000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk812
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-LAA000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk813
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-LAB000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk814
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-LAC000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk815
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-LAD000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk816
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-LAE000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk817
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-LAF000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk818
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-LB0000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk819
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-LB1000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk820
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-LB2000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk821
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-LB3000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk822
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-LB4000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk823
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-LB5000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk824
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-LB6000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk825
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-LB7000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk826
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-LB8000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk827
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-LB9000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk828
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-LBA000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk829
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-LBB000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk830
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-LBC000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk831
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-LBD000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk832
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-LBE000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk833
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-LBF000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk834
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-LC0000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk835
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-LC1000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk836
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-LC2000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk837
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-LC3000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk838
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-LC4000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk839
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-LC5000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk840
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-LC6000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk841
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-LC7000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk842
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-LC8000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk843
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-LC9000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk844
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-LCA000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk845
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-LCB000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk846
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-LCC000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk847
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-LCD000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk848
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-LCE000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk849
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-LCF000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk850
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-LD0000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk851
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-LD1000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk852
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-LD2000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk853
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-LD3000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk854
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-LD4000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk855
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-LD5000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk856
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-LD6000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk857
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-LD7000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk858
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-LD8000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk859
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-LD9000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk860
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-LDA000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk861
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-LDB000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk862
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-LDC000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk863
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-LDD000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk864
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-LDE000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk865
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-LDF000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk866
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-LE0000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk867
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-LE1000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk868
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-LE2000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk869
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-LE3000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk870
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-LE4000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk871
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-LE5000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk872
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-LE6000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk873
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-LE7000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk874
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-LE8000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk875
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-LE9000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk876
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-LEA000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk877
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-LEB000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk878
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-LEC000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk879
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-LED000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk880
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-LEE000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk881
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-LEF000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk882
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-LF0000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk883
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-LF1000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk884
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-LF2000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk885
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-LF3000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk886
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-LF4000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk887
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-LF5000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk888
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-LF6000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk889
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-LF7000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk890
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-LF8000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk891
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-LF9000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk892
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-LFA000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk893
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-LFB000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk894
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-LFC000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk895
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-LFD000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk896
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-LFE000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk897
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-LFF000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk898
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L100000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk899
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L101000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk900
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L102000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk901
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L103000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk902
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L104000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk903
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L105000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk904
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L106000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk905
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L107000000000000
*FC ????????
